[0.014s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.164s] -- Detecting CXX compiler ABI info - done
[0.168s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.168s] -- Detecting CXX compile features
[0.169s] -- Detecting CXX compile features - done
[0.171s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.423s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.821s] -- Configuring done
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual
[0.871s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.872s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.872s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.873s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.874s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.875s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.875s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.876s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision
[0.876s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.876s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.876s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.876s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/visual
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.877s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/collision
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.878s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.879s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.880s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.881s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.882s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.883s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.883s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.886s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3
[0.887s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual
[0.887s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.887s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.887s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.888s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.888s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.890s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.890s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.892s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision
[0.892s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.892s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.892s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e
[0.893s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.894s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.895s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.897s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.898s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.898s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.899s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.900s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.902s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.902s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.904s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.904s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.904s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.904s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/visual
[0.905s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.906s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.907s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/collision
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/rviz
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/inc
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.908s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/test
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/environment/path.sh
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/environment/path.dsv
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/local_setup.bash
[0.909s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/local_setup.sh
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/local_setup.zsh
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/local_setup.dsv
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/package.dsv
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.910s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/package.xml
[0.911s] Invoked command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --install /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description
